question_id	year	exam_phase	subject	question_number	question_text	alternatives
ITA-MC-2017-SP-FIS-Q013	2017	single_phase	fisica	13	Uma carga q de massa m é solta do repouso num campo gravitacional g onde também atua um campo de indução magnética uniforme de intensidade B na horizontal. Assinale a opção que fornece a altura percorrida pela massa desde o repouso até o ponto mais baixo de sua trajetória, onde ela ﬁca sujeita a uma aceleração igual e oposta à que tinha no início.	A: g(m/qB)2 || B: g(qB/m)2 || C: 2g(m/qB)2 || D: 2g(qB/m)2 || E: g(m/qB)2/2
ITA-MC-2017-SP-FIS-Q014	2017	single_phase	fisica	14	Um automóvel percorre um trecho retilíneo de uma rodovia. A ﬁgura mostra a velocidade do carro em função da distância percorrida, em km, indicada no odômetro. Sabendo que a velocidade escalar média no percurso é de 36 km/h, assinale respectivamente o tempo total dispendido e a distância entre os pontos inicial e ﬁnal do percurso. 60	A: 9 min e 2 km. v [km/h] || B: 10 min e 2 km. 30 || C: 15 min e 2 km. 0 1 2 3 4 5 6 d [km] || D: 15 min e 3 km. -30 || E: 20 min e 2 km. -60
ITA-MC-2017-SP-FIS-Q015	2017	single_phase	fisica	15	Num experimento que mede o espectro de emissão do átomo de hidrogênio, a radiação eletromagnética emitida pelo gás hidrogênio é colimada por uma fenda, passando a seguir por uma rede de difração. O espectro obtido é registrado em chapa fotográﬁca, cuja parte visível é mostrada na ﬁgura. λβ [nm] λγ [nm] λα [nm] λδ [nm] λǫ [nm] 486,1 430,5 656,3 410,2 364,6 Pode-se aﬁrmar que	A: O modelo de Bohr explica satisfatoriamente as linhas do espectro visível do átomo de Hidrogênio. || B: Da esquerda para a direita as linhas correspondem a comprimentos de onda do violeta ao vermelho. || C: O espaçamento entre as linhas adjacentes decresce para um limite próximo ao infravermelho. || D: As linhas do espectro encontrado são explicadas pelo modelo de Rutherford.   1 1 , em que || E: Balmer obteve em 1885 a fórmula empírica para o comprimento de onda: λ = R  22 − n2 n = 3, 4 · · · e R é a constante de Rydberg
ITA-MC-2017-SP-FIS-Q016	2017	single_phase	fisica	16	Com os motores desligados, uma nave executa uma trajetória circular com período de 5 400 s próxima à superfície do planeta em que orbita. Assinale a massa especíﬁca média desse planeta.	A: 1,0 g/cm3 || B: 1,8 g/cm3 || C: 2,4 g/cm3 || D: 4,8 g/cm3 || E: 20,0 g/cm3
ITA-MC-2017-SP-FIS-Q017	2017	single_phase	fisica	17	Um emissor E1 de ondas sonoras situa-se na origem de um sistema de coordenadas e um emissor E2, num ponto do seu eixo y, emitindo ambos o mesmo sinal de áudio senoidal de comprimento de onda λ, na frequência de 34 kHz. Mediante um receptor R situado num ponto do eixo x a 40 cm de E1, observa-se a interferência construtiva resultante da superposição das ondas produzidas por E1 e E2. É igual a λ a diferença entre as respectivas distâncias de E2 e E1 até R. Variando a posição de E2 ao longo de y, essa diferença chega a 10λ. As distâncias (em centímetros) entre E1 e E2 nos dois casos são	A: 9 e 30. || B: 1 e 10. || C: 12,8 e 26,4. || D: 39 e 30 || E: 12,8 e 128
ITA-MC-2017-SP-FIS-Q018	2017	single_phase	fisica	18	Uma transformação cíclica XYZX de um gás ideal indicada no gráﬁco P × V opera entre dois extremos de temperatura, em que YZ é um processo de expansão adiabática reversível. Considere R = 2,0 cal/mol.K = 0,082 atm.ℓ/mol.K , PY = 20 atm, VZ = 4,0 ℓ, VY = 2,0 ℓe a razão entre as capacidades térmicas molar, a pressão e a volume constante, dada por CP/CV = 2,0. Assinale a razão entre o rendimento deste ciclo e o de uma máquina térmica ideal operando entre os mesmos extremos de temperatura. Y	A: 0,38 P || B: 0,44 || C: 0,55 || D: 0,75 Z X || E: 2,25 V
ITA-MC-2017-SP-FIS-Q019	2017	single_phase	fisica	19	Uma onda harmônica propaga-se para a direita com velocidade constante em uma corda de densidade linear µ = 0,4 g/cm. A ﬁgura mostra duas fotos da corda, uma num instante t = 0 s e a outra no instante t = 0,5 s. Considere as seguintes aﬁrmativas: I. A velocidade mínima do ponto P da corda é de 3 m/s. II. O ponto P realiza um movimento oscilatório com período de 0,4 s. III. A corda está submetida a uma tensão de 0,36 N. Assinale a(s) aﬁrmativa(s) possível(possíveis) para o movimento da onda na corda	A: I. t = 0,0s || B: II. P || C: III. t = 0,5s || D: I e II. x[m] || E: II e III. 0 6 12 18 24 30
ITA-MC-2017-SP-FIS-Q020	2017	single_phase	fisica	20	Água de um reservatório é usada para girar um moinho de raio R com velocidade angular w constante graças ao jato que ﬂui do orifício de área S situado a uma profundidade h do seu nível. Com o jato incidindo perpendicularmente em cada pá, com choque totalmente inelástico, calcule o torque das forças de atrito no eixo do moinho, sendo ρ e g, respectivamente, a massa especíﬁca da água e a aceleração da gravidade.	A: 2ρghRS || B: ρR2Sw√ 2gh || C: 2ρghRS(1 −√ 2gh/wR) h || D: 2ρghRS(1 −wR/√ 2gh) R || E: ρR2Sw√ 2gh(1 −wR/√ 2gh) /////////////////////
ITA-MC-2017-SP-ING-Q001	2017	single_phase	ingles	1	Quanto ao gênero textual, o texto pode ser classificado como	A: sinopse de romance. || B: romance autobiográfico. || C: romance biográfico. || D: laudo psiquiátrico. || E: resenha médica
ITA-MC-2017-SP-ING-Q002	2017	single_phase	ingles	2	Quanto à narrativa, o texto é apresentado	A: por narrador externo, que utiliza discursos direto e indireto. || B: pela personagem principal, que relata ao leitor suas limitações cognitivas. || C: por uma personagem que traz também a voz da personagem principal. || D: pelo médico que busca apresentar informações sobre Geri Taylor. || E: pela própria narradora, quando ainda tinha consciência dos fatos de sua vida. 2
ITA-MC-2017-SP-ING-Q003	2017	single_phase	ingles	3	De acordo com o texto,	A: Geri Taylor ficou abatida com o diagnóstico de Alzheimer e declarou ter sido nocauteada pela doença. || B: Jim Taylor procurou o médico para conversar sobre os esquecimentos da esposa. || C: o neurologista teve certeza da doença de Geri Taylor porque ela não conseguiu contar de 0 a 100. || D: Geri Taylor foi diagnosticada com um problema cognitivo que normalmente precede o Alzheimer. || E: Jim Taylor preferiu não contar ao médico sobre as doenças degenerativas na família da esposa
ITA-MC-2017-SP-ING-Q004	2017	single_phase	ingles	4	Marque a opção correta quanto aos procedimentos solicitados pelo neurologista a Geri Taylor.	A: Contar de 0 a 100 em intervalos de 7 em 7. || B: Repetir cinco palavras em intervalos curtos de tempo. || C: Dobrar uma folha de papel ao meio e posicioná-la no chão. || D: Elaborar perguntas e respondê-las em sequência. || E: Citar frases populares bem conhecidas
ITA-MC-2017-SP-ING-Q005	2017	single_phase	ingles	5	Marque a opção que contém a principal causa da decisão de Geri Taylor em buscar diagnóstico médico.	A: Dificuldade de reconhecer sua própria imagem diante do espelho. || B: Esquecimento de palavras importantes em reuniões de trabalho. || C: Dificuldades recorrentes para lidar com a persiana do quarto do casal. || D: Sensação de estar perdida em pontos da cidade por onde tinha costume de circular. || E: Histórico de Alzheimer em pessoas da família, como o próprio pai e parentes paternos
ITA-MC-2017-SP-ING-Q006	2017	single_phase	ingles	6	Marque a opção em que o item sublinhado NÃO é classificado como um advérbio.	A: She casually checked her reflection in the mirror, [...] (linha 2) || B: “Fortunately I was the boss and I just said, [...] (linha 13) || C: Finally, nothing else working, he scribbled on the adjacent wall which cord was which. (linhas 16-17) || D: She wasn’t just seeing the twitches of aging but the early fumes of the disease. (linha 25) || E: She long suspected it would eventually find her. (linha 40)
ITA-MC-2017-SP-ING-Q007	2017	single_phase	ingles	7	Marque a opção em que o item sublinhado é um qualificador.	A: Once, she was leading a staff meeting when she had no idea [...] (linhas 10-11) || B: So, yes, she had had inklings that something was going wrong [...] (linha 20) || C: [...] Mr. Taylor, who chalked up her thinning memory to the infirmities of age. (linhas 21-22) || D: [...] but there was no ignoring that something important had happened. (linhas 26-27) || E: He emphasized this by pointing a finger at his head  remember those words. (linhas 34-35) As questões de 8 a 12 referem-se ao texto a seguir: INSIDE THE BILL GATES-BACKED ACCELERATOR THAT'S TRAINING THE NEXT GENERATION OF VENTURE CAPITALISTS Lauren Gensler, FORBES STAFF 1 In an airy converted furniture store in Seattle‘s Pioneer Square neighborhood, five novice impact 2 fund managers from Zimbabwe, Guatemala and the Netherlands are rehearsing the sales pitches they‘ll 3 make the next day to 60 mostly institutional investors, representing $10 billion in capital. 4 The presentations will be a graduation ceremony of sorts. Despite their impressive resumes, the five 5 men have just completed a four-week boot camp covering everything from term sheets, accounting and 6 mezzanine debt structures to dealing with corruption to defining and marketing their brands. They‘ll head 7 home with golden contacts (investor cocktail hours were built into the packed schedule) and a commitment for 8 up to $500,000 in seed capital from Capria Accelerator, a first-of-its-kind venture whose initial investors 9 include Microsoft cofounder (and world‘s richest man) Bill Gates. 3 10 One of those rehearsing is Patrick Makanza, 51, an M.B.A. and veteran of Unilever and Barclays 11 Bank, who quit a cushy job at a top Zimbabwe private equity firm and launched Vakayi Capital. The first fund 12 being formed by Vakayi (which means ―to build‖) will back for-profit businesses providing essential services in 13 Zimbabwe, which has per capita gross domestic product of about $1,000. That fund will make loans (with an 14 option to convert some to equity) for an average of four years to small and medium-size businesses that want 15 to expand and can‘t get adequate bank financing. Among potential investments: an eye clinic that‘s building a 16 new operating room so it can double its daily procedures and bring down the cost of cataract surgery; an 17 education microlender; and a builder of low-cost housing. 18 The next day, in their presentation, Makanza and his Vakayi cofounder tackle head-on the tough 19 issues they might be asked about, including Zimbabwe‘s endemic corruption, economic challenges and 20 currency dramas–it squelched hyperinflation in 2009 by switching to foreign currencies, primarily the U.S. 21 dollar. But in the question period Tracy Washington, principal investment officer for the International Finance 22 Corp.‘s global private equity funds, lobs a personal query at Makanza, a father of four who is partial to 23 conservative business suits and golf. ―With your resume‖, she asks, ―why get involved with so risky an 24 enterprise, and will you stick to it?‖ Makanza responds that he worked in venture capital back in the 1990s 25 and came to miss the highs and lows of investing in early-stage entrepreneurs. ―I still have at least ten years 26 to do this. … It‘s a real roller-coaster lifestyle. But I enjoyed it, and I want to have more of that experience 27 again.‖ 28 Impact investing – which aims to produce both financial and social or environmental returns – is in 29 vogue. Big names in finance, from BlackRock to Goldman Sachs to Bank of America Merrill Lynch, have been 30 piling in recently, seeing it as a way to appeal to the socially conscious Millennials now building and inheriting 31 wealth. 32 But this alternative asset class is still small – $77 billion invested worldwide, according to a new 33 survey from the Global Impact Investing Network. To grow, it needs experienced, hands-on fund managers, 34 and those are in short supply, particularly in areas with the greatest needs, such as sub-Saharan Africa. Fonte: http://www.forbes.com/sites/laurengensler/2016/06/15/capria-bill-gates-impact-investing-accelerator/#56afe1ab1dc4. (Acesso em 07/07/2016)
ITA-MC-2017-SP-ING-Q008	2017	single_phase	ingles	8	De acordo com o texto,	"A: cinco profissionais da área financeira, de diferentes partes do mundo, preparam-se para apresentar suas propostas a investidores. || B: o curso sobre gestão financeira realizado em Seattle, de caráter eliminatório, teve duração de quatro semanas. || C: contatos profissionais são mais importantes do que o domínio de conhecimentos específicos e teóricos. || D: a comparação entre fundos de investimentos e a expressão ""montanha russa"" deve-se ao panorama econômico dos últimos dez anos. || E: investimento de impacto é uma tendência que agrega obrigatoriamente retornos financeiro, social e ambiental"
ITA-MC-2017-SP-ING-Q009	2017	single_phase	ingles	9	É INCORRETO afirmar que Patrick Makanza	A: é um profissional experiente que deixou uma carreira bem sucedida para se arriscar em um novo empreendimento. || B: faz questão de envolver os quatro filhos na gestão de todos os seus empreendimentos, apesar de ser um gestor conservador. || C: lançou Vakayi Capital com o objetivo de oferecer empréstimos a empresas que querem expandir, mas não conseguem financiamento bancário adequado. || D: participa de um evento na cidade de Seattle, preparando-se para responder perguntas sobre corrupção e riscos financeiros no Zimbábue. || E: busca investir em empresas que prestem serviços essenciais no Zimbábue, como, por exemplo, na área de saúde, educação e habitação. 4
ITA-MC-2017-SP-ING-Q010	2017	single_phase	ingles	10	Marque a opção que substitui o trecho sublinhado, mantendo o mesmo sentido. “Despite their impressive resumes, the five men have just completed a four-week boot camp covering everything from term sheets, [...]”	A: Once they have impressive resumes, || B: Besides they have impressive resumes, || C: Since their impressive resumes, || D: Because of their impressive resumes, || E: Although they have impressive resumes,
ITA-MC-2017-SP-ING-Q011	2017	single_phase	ingles	11	Marque a opção em que o item sublinhado NÃO exerce a função de agente da oração.	A: [...] Patrick Makanza, 51, an M.B.A. and veteran of Unilever and Barclays Bank, who quit a cushy job at a top Zimbabwe private equity firm [...] (linhas 10-11) || B: That fund will make loans [...] for an average of four years to small and medium-size businesses that want to expand [...] (linhas 13-14-15) || C: [...] Tracy Washington [...] lobs a personal query at Makanza, a father of four who is partial to conservative business suits and golf. (linhas 21-22-23) || D: Makanza responds that he worked in venture capital back in the 1990s and came to miss the highs and lows of investing in early-stage entrepreneurs. (linhas 24-25) || E: Impact investing – which aims to produce both financial and social or environmental returns – is in vogue. (linhas 28-29)
ITA-MC-2017-SP-ING-Q012	2017	single_phase	ingles	12	O termo whose em: “They’ll head home with golden contacts (investor cocktail hours were built into the packed schedule) and a commitment for up to $500,000 in seed capital from Capria Accelerator, a first-of-its-kind venture whose initial investors include Microsoft cofounder (and world’s richest man) Bill Gates.”, refere-se a	A: golden contacts. || B: a commitment. || C: seed capital. || D: Capria Accelerator. || E: Bill Gates. A tirinha a seguir mostra um diálogo entre duas pessoas, com a participação de um terceiro interlocutor. Analise-a e responda as questões de 13 a 16. Fonte: http://comicskingdom.com/system/media/562_content_original.gif?1390858923. (Acesso em 01/05/2016) 5
ITA-MC-2017-SP-ING-Q013	2017	single_phase	ingles	13	A terceira pessoa mostra-se incomodada devido à/ao	A: incoerência das informações tratadas na conversa. || B: excesso de informações e à falta de privacidade. || C: impossibilidade de adquirir um smartphone. || D: fato de ser ignorada pelas pessoas que estão conversando. || E: resistência pessoal quanto ao uso de aplicativos para emagrecer
ITA-MC-2017-SP-ING-Q014	2017	single_phase	ingles	14	Depreende-se da leitura que os aplicativos	A: podem ser instalados em qualquer modelo de aparelho celular. || B: oferecem exatamente as mesmas facilidades às duas usuárias. || C: registram informações nutricionais nos rótulos dos alimentos. || D: impedem o consumo de alimentos de má qualidade nutricional. || E: auxiliam as usuárias no controle da perda de peso
ITA-MC-2017-SP-ING-Q015	2017	single_phase	ingles	15	As palavras utilizadas como referentes aos aplicativos são	A: that, mine, it. || B: it, even, mine. || C: that's, it, them. || D: that, me, mine. || E: them, that, it
ITA-MC-2017-SP-ING-Q016	2017	single_phase	ingles	16	Marque a opção em que os itens da tirinha possuem a mesma classificação gramatical.	"A: then - quite || B: intake - milestones || C: loss - huge || D: like - reach || E: providing - ratings As questões de 17 a 20 referem-se ao texto a seguir: STARSHOT PROJECT: STEPHEN HAWKING AND MARK ZUCKERBERG LAUNCH MOST AMBITIOUS ALIEN-FINDING PROJECT EVER 1 Tiny rockets are going to be sent into space to study the far universe in the most ambitious space exploration 2 project in history. 3 Scientists including Stephen Hawking and backers such as internet investor Yuri Milner and Mark Zuckerberg 4 will send ―nano craft‖ deep into space to explore the most remote regions that humans have ever seen, by far. 5 The hugely ambitious project could reveal deep secrets of the universe and will allow people to photograph 6 one of the most likely places to hold life on other worlds. 7 Professor Hawking said at the event: ""What makes us unique is transcending our limits. Gravity pins us to the 8 ground, but I just flew to America. 9 ""How do we transcend these limits? With our minds and our machines. 10 ""The limit that confronts us now is the great void between us and the stars. But now we can transcend it, with 11 light beams, light sails, and the lightest spacecraft ever built. Today we commit to this next great leap into the 12 cosmos, because we are human and our nature is to fly.‖ 13 The Starshot Project hopes to get the tiny robots out to the Alpha Centauri star system, 25 trillion miles away. 14 Getting there through normal means would take 30,000 years – but the new project hopes that using the tiny 15 rockets will allow them to get there in just 20. 16 Scientists think that the Alpha Centauri system might well have an Earth-like planet that could be found in its 17 ―habitable zones‖. The craft will be able to take pictures of those – a potential way that they might find life on 18 other worlds. 19 The crafts will be ―gram-scale nano craft‖, according to Yuri Milner, which will make their way through space 20 using a ―sail pushed by a light beam‖. Their design will allow them to fly at 25 per cent of light speed. 21 Those craft will be able to send back images of possible planets and other scientific data, according to the 22 scientists behind it. 23 ""The human story is one of great leaps,‖ Dr Milner said. ―Today we are preparing for the next great leap – to 24 the stars. 25 ""Can we literally reach the stars, and can we do it in our lifetime?"" 26 The tiny rockets are made up of computers that can be mounted to a tiny ―wafer‖. Shrinking computer 27 components mean that all of the necessary parts – cameras, thrusters, power supply and navigation 28 equipment – can all be mounted on a tiny plate that will be a fully functional space probe. 6 29 Before those are built, the project will have to create all of the important parts on the ground. That includes 30 the construction of a light-beamer that can power the rockets and a ―mothership‖ that will be able to carry 31 them all out into space and launch them. 32 Because of economies of scale and the decreasing price of computer components, the team will eventually 33 be able to send out the rockets for just a few hundred thousand dollars, they said. Fonte: http://www.independent.co.uk/news/science/starshot-project-stephen-hawking-and-mark-zuckerberg-to-send-tiny-rockets-to-alpha-centauri- in-most-a6981101.html (acesso em 03/05/2016)"
ITA-MC-2017-SP-ING-Q017	2017	single_phase	ingles	17	De acordo com o texto, o principal objetivo do Projeto Starshot é	"A: enviar robôs minúsculos para encontrar e investigar vida alienígena inteligente em galáxias distantes. || B: encontrar planetas semelhantes à Terra, para os quais humanos devam ser transportados dentro de vinte anos. || C: enviar ""nanofoguetes"" para a galáxia mais distante do sistema solar, aonde nenhum ser humano seria capaz de chegar. || D: enviar foguetes minúsculos ao sistema estelar Alfa Centauri a fim de obter imagens de seus planetas e outros dados científicos. || E: alterar as leis da gravidade e transcender os limites da ciência atual com nossas mentes e máquinas de forma nunca antes imaginada"
ITA-MC-2017-SP-ING-Q018	2017	single_phase	ingles	18	De acordo com o texto, é correto afirmar que	"A: os ""nanofoguetes"" percorrerão o trajeto em um centésimo do tempo que uma espaçonave comum faria. || B: é esperado que os ""nanofoguetes"" cheguem ao sistema estelar Alfa Centauri em apenas duas décadas. || C: o sistema Alfa Centauri se encontra a 25 trilhões de quilômetros de distância da Terra. || D: o Projeto Starshot levará robôs minúsculos ao sistema estelar Alfa Centauri em 30.000 anos. || E: a ""nave-mãe"" navegará a 25% da velocidade da luz até o sistema Alfa Centauri"
ITA-MC-2017-SP-ING-Q019	2017	single_phase	ingles	19	Quanto à execução do Projeto Starshot, o texto afirma que	"A: os ""nanofoguetes"" serão constituídos por circuitos e baterias autocarregáveis, a fim de facilitar o arquivamento dos dados. || B: a última etapa para a criação dos ""nanofoguetes"" será definir o tamanho da nave-mãe e de todos os seus componentes. || C: as câmeras, os propulsores, as fontes de energia e os equipamentos de navegação foram desenvolvidos em um projeto anterior. || D: os investidores em componentes para computadores comercializarão os ""nanofoguetes"" a fim de lucrar centenas de milhares de dólares. || E: a economia de escala é um dos fatores que poderá permitir o envio dos ""nanofoguetes"" ao espaço por algumas centenas de milhares de dólares"
ITA-MC-2017-SP-ING-Q020	2017	single_phase	ingles	20	"Na frase ""But now we can transcend it, with light beams, light sails, and the lightest spacecraft ever built."" (linhas 10 e 11), é correto afirmar que"	A: o adjetivo light é usado duas vezes no grau normal e uma no comparativo. || B: a palavra light significa luz e tem função de agente dos verbos beam e sail. || C: the lightest significa a mais leve e está flexionada no grau superlativo. || D: somente nas duas primeiras ocorrências, o significado de light é leve. || E: as três ocorrências da palavra light têm o mesmo significado. 7
ITA-MC-2017-SP-MAT-Q001	2017	single_phase	matematica	1	Sejam X e Y dois conjuntos finitos com X CY e X # Y. Considere as seguintes afirmações: I. Existe uma bijeção f: X 5 Y. II. Existe uma função injetora g:Y > X. III. O número de funções injetoras f : X — Y é igual ao número de funções sobrejetoras g:Y > X. É (são) verdadeira(s)	A: nenhuma delas. || B: apenas I. || C: (_) apenas III. || D: (_) apenas I e TI. || E: todas
ITA-MC-2017-SP-MAT-Q002	2017	single_phase	matematica	2	O número de soluções da equação (1 + secO)(1 + cossec#) = 0, com 6 € [—7, 7], é	A:  || B:  || C:  || D:  || E: 
ITA-MC-2017-SP-MAT-Q003	2017	single_phase	matematica	3	Sejam a,b,c,d € R. Suponha que a,b,c,d formem, nesta ordem, uma progressão geométrica e que a,b/2,c/4, d — 140 formem, nesta ordem, uma progressão aritmética. Então, o valor de d—bé	A: -140. || B: —120. || C: 0. || D: 120. || E: 140
ITA-MC-2017-SP-MAT-Q004	2017	single_phase	matematica	4	O maior valor de tg x, com x = jarcsen(2) e x € [0,5], é	A:  || B:  || C:  || D:  || E: 
